digraph {
  0 [image="shapes/0.png", label="0"];
  1 [image="shapes/1.png", label="1"];
  2 [image="shapes/2.png", label="2"];
  3 [image="shapes/3.png", label="3"];
  4 [image="shapes/4.png", label="4"];
  5 [image="shapes/5.png", label="5"];
  6 [image="shapes/6.png", label="6"];
  7 [image="shapes/7.png", label="7"];
  8 [image="shapes/8.png", label="8"];
  9 [image="shapes/9.png", label="9"];
  10 [image="shapes/10.png", label="10"];
  11 [image="shapes/11.png", label="11"];
  12 [image="shapes/12.png", label="12"];
  13 [image="shapes/13.png", label="13"];
  14 [image="shapes/14.png", label="14"];
  15 [image="shapes/15.png", label="15"];
  16 [image="shapes/16.png", label="16"];
  17 [image="shapes/17.png", label="17"];
  18 [image="shapes/18.png", label="18"];
  19 [image="shapes/19.png", label="19"];
  20 [image="shapes/20.png", label="20"];
  21 [image="shapes/21.png", label="21"];
  22 [image="shapes/22.png", label="22"];
  23 [image="shapes/23.png", label="23"];
  24 [image="shapes/24.png", label="24"];
  25 [image="shapes/25.png", label="25"];
  26 [image="shapes/26.png", label="26"];
  27 [image="shapes/27.png", label="27"];
  28 [image="shapes/28.png", label="28"];
  29 [image="shapes/29.png", label="29"];
  30 [image="shapes/30.png", label="30"];
  31 [image="shapes/31.png", label="31"];
  32 [image="shapes/32.png", label="32"];
  33 [image="shapes/33.png", label="33"];
  34 [image="shapes/34.png", label="34"];
  35 [image="shapes/35.png", label="35"];
  36 [image="shapes/36.png", label="36"];
  37 [image="shapes/37.png", label="37"];
  38 [image="shapes/38.png", label="38"];
  39 [image="shapes/39.png", label="39"];
  40 [image="shapes/40.png", label="40"];
  41 [image="shapes/41.png", label="41"];
  42 [image="shapes/42.png", label="42"];
  43 [image="shapes/43.png", label="43"];
  44 [image="shapes/44.png", label="44"];
  45 [image="shapes/45.png", label="45"];
  46 [image="shapes/46.png", label="46"];
  47 [image="shapes/47.png", label="47"];
  48 [image="shapes/48.png", label="48"];
  49 [image="shapes/49.png", label="49"];
  50 [image="shapes/50.png", label="50"];
  51 [image="shapes/51.png", label="51"];
  52 [image="shapes/52.png", label="52"];
  53 [image="shapes/53.png", label="53"];
  54 [image="shapes/54.png", label="54"];
  55 [image="shapes/55.png", label="55"];
  56 [image="shapes/56.png", label="56"];
  57 [image="shapes/57.png", label="57"];
  58 [image="shapes/58.png", label="58"];
  59 [image="shapes/59.png", label="59"];
  60 [image="shapes/60.png", label="60"];
  61 [image="shapes/61.png", label="61"];
  62 [image="shapes/62.png", label="62"];
  63 [image="shapes/63.png", label="63"];
  64 [image="shapes/64.png", label="64"];
  30 -> 21 [label="(3, 5) : (0, 0)"];
  30 -> 17 [label="(3, 5) : (6, 0)"];
  30 -> 59 [label="(3, 5) : (0, 0)"];
  30 -> 4 [label="(5, 3) : (6, 6)"];
  30 -> 59 [label="(5, 3) : (4, 2)"];
  30 -> 27 [label="(5, 3) : (6, 6)"];
  30 -> 58 [label="(5, 3) : (4, 2)"];
  30 -> 19 [label="(5, 3) : (8, 2)"];
  30 -> 49 [label="(7, 1) : (0, 4)"];
  30 -> 6 [label="(7, 1) : (0, 8)"];
  30 -> 25 [label="(7, 1) : (2, 4)"];
  30 -> 29 [label="(7, 1) : (2, 4)"];
  30 -> 14 [label="(7, 1) : (0, 6)"];
  30 -> 31 [label="(7, 1) : (2, 8)"];
  30 -> 53 [label="(7, 1) : (2, 6)"];
  30 -> 36 [label="(7, 1) : (2, 6)"];
  30 -> 32 [label="(7, 1) : (4, 8)"];
  30 -> 51 [label="(7, 1) : (2, 6)"];
  30 -> 39 [label="(7, 1) : (2, 6)"];
  30 -> 9 [label="(7, 1) : (8, 4)"];
  30 -> 36 [label="(7, 1) : (0, 6)"];
  30 -> 57 [label="(7, 1) : (6, 6)"];
  30 -> 32 [label="(7, 1) : (2, 8)"];
  30 -> 64 [label="(7, 1) : (0, 4)"];
  30 -> 16 [label="(7, 1) : (0, 6)"];
  30 -> 22 [label="(7, 1) : (2, 6)"];
  30 -> 24 [label="(7, 1) : (0, 6)"];
  30 -> 43 [label="(7, 1) : (2, 6)"];
  30 -> 16 [label="(7, 1) : (2, 6)"];
  30 -> 35 [label="(7, 1) : (2, 4)"];
  30 -> 7 [label="(7, 1) : (0, 8)"];
  30 -> 3 [label="(7, 1) : (0, 10)"];
  30 -> 23 [label="(7, 1) : (0, 8)"];
  30 -> 61 [label="(7, 1) : (2, 4)"];
  30 -> 27 [label="(7, 1) : (8, 4)"];
  30 -> 9 [label="(7, 1) : (0, 8)"];
  30 -> 4 [label="(7, 1) : (0, 6)"];
  30 -> 12 [label="(7, 1) : (0, 6)"];
  30 -> 4 [label="(7, 1) : (2, 6)"];
  30 -> 48 [label="(7, 1) : (0, 4)"];
  30 -> 20 [label="(7, 1) : (4, 8)"];
  30 -> 38 [label="(7, 1) : (0, 4)"];
  30 -> 64 [label="(7, 1) : (2, 4)"];
  30 -> 54 [label="(7, 3) : (0, 2)"];
  30 -> 21 [label="(7, 3) : (0, 0)"];
  30 -> 56 [label="(7, 3) : (0, 2)"];
  30 -> 11 [label="(7, 3) : (0, 2)"];
  30 -> 53 [label="(7, 3) : (0, 2)"];
  30 -> 4 [label="(7, 3) : (0, 2)"];
  30 -> 25 [label="(7, 3) : (0, 0)"];
  30 -> 33 [label="(7, 3) : (0, 4)"];
  30 -> 46 [label="(7, 3) : (0, 4)"];
  30 -> 20 [label="(7, 3) : (0, 0)"];
  30 -> 26 [label="(7, 3) : (0, 2)"];
  30 -> 35 [label="(7, 3) : (0, 0)"];
  30 -> 22 [label="(7, 3) : (0, 0)"];
  30 -> 61 [label="(7, 3) : (0, 0)"];
  30 -> 59 [label="(7, 3) : (0, 0)"];
  30 -> 63 [label="(7, 3) : (0, 2)"];
  30 -> 30 [label="(7, 3) : (0, 6)"];
  30 -> 52 [label="(7, 3) : (0, 2)"];
  30 -> 19 [label="(7, 3) : (0, 0)"];
  31 -> 44 [label="(3, 5) : (4, 2)"];
  31 -> 59 [label="(3, 5) : (4, 2)"];
  31 -> 19 [label="(3, 5) : (8, 2)"];
  31 -> 58 [label="(3, 5) : (4, 2)"];
  31 -> 23 [label="(3, 5) : (6, 4)"];
  31 -> 13 [label="(3, 7) : (0, 0)"];
  31 -> 50 [label="(3, 7) : (0, 0)"];
  31 -> 52 [label="(3, 7) : (2, 0)"];
  31 -> 9 [label="(3, 7) : (10, 0)"];
  31 -> 11 [label="(3, 7) : (2, 0)"];
  31 -> 18 [label="(3, 7) : (2, 0)"];
  31 -> 60 [label="(3, 7) : (4, 2)"];
  31 -> 58 [label="(3, 7) : (0, 0)"];
  31 -> 5 [label="(3, 7) : (6, 0)"];
  31 -> 31 [label="(3, 7) : (6, 0)"];
  31 -> 47 [label="(3, 7) : (4, 0)"];
  31 -> 40 [label="(3, 7) : (0, 0)"];
  31 -> 10 [label="(3, 7) : (4, 0)"];
  31 -> 40 [label="(3, 7) : (6, 2)"];
  31 -> 46 [label="(3, 7) : (2, 0)"];
  31 -> 54 [label="(3, 7) : (2, 0)"];
  31 -> 3 [label="(3, 7) : (4, 0)"];
  31 -> 2 [label="(3, 7) : (0, 0)"];
  31 -> 4 [label="(3, 7) : (6, 0)"];
  31 -> 17 [label="(3, 7) : (0, 0)"];
  31 -> 37 [label="(3, 7) : (2, 0)"];
  31 -> 44 [label="(3, 7) : (0, 0)"];
  31 -> 30 [label="(3, 7) : (8, 0)"];
  31 -> 28 [label="(3, 7) : (0, 0)"];
  31 -> 51 [label="(3, 7) : (0, 0)"];
  31 -> 48 [label="(3, 7) : (2, 0)"];
  31 -> 41 [label="(3, 7) : (0, 0)"];
  31 -> 64 [label="(3, 7) : (2, 0)"];
  31 -> 32 [label="(3, 7) : (4, 0)"];
  31 -> 12 [label="(3, 7) : (8, 0)"];
  31 -> 48 [label="(3, 7) : (6, 4)"];
  31 -> 34 [label="(3, 7) : (0, 0)"];
  31 -> 63 [label="(3, 7) : (2, 0)"];
  31 -> 53 [label="(3, 7) : (2, 0)"];
  31 -> 19 [label="(5, 3) : (8, 2)"];
  31 -> 58 [label="(5, 3) : (4, 2)"];
  31 -> 27 [label="(5, 3) : (6, 6)"];
  31 -> 59 [label="(5, 3) : (4, 2)"];
  32 -> 32 [label="(1, 5) : (4, 8)"];
  32 -> 39 [label="(1, 5) : (6, 4)"];
  32 -> 43 [label="(1, 5) : (2, 6)"];
  32 -> 51 [label="(1, 5) : (2, 6)"];
  32 -> 32 [label="(1, 5) : (2, 8)"];
  32 -> 64 [label="(1, 5) : (2, 4)"];
  32 -> 10 [label="(1, 5) : (8, 6)"];
  32 -> 61 [label="(1, 5) : (2, 4)"];
  32 -> 12 [label="(1, 5) : (10, 4)"];
  32 -> 3 [label="(1, 5) : (4, 4)"];
  32 -> 3 [label="(1, 5) : (0, 10)"];
  32 -> 37 [label="(1, 5) : (2, 4)"];
  32 -> 64 [label="(1, 5) : (0, 4)"];
  32 -> 57 [label="(1, 5) : (6, 6)"];
  32 -> 36 [label="(1, 5) : (2, 6)"];
  32 -> 49 [label="(1, 5) : (6, 2)"];
  32 -> 12 [label="(1, 5) : (8, 4)"];
  32 -> 32 [label="(3, 5) : (4, 8)"];
  32 -> 12 [label="(3, 5) : (10, 4)"];
  32 -> 3 [label="(3, 5) : (0, 10)"];
  32 -> 45 [label="(3, 5) : (0, 6)"];
  32 -> 11 [label="(3, 5) : (2, 10)"];
  32 -> 64 [label="(3, 5) : (2, 4)"];
  32 -> 38 [label="(3, 7) : (2, 0)"];
  32 -> 9 [label="(3, 7) : (10, 0)"];
  32 -> 32 [label="(3, 7) : (0, 4)"];
  32 -> 48 [label="(3, 7) : (0, 0)"];
  32 -> 10 [label="(3, 7) : (4, 0)"];
  32 -> 28 [label="(3, 7) : (0, 0)"];
  32 -> 3 [label="(3, 7) : (4, 0)"];
  32 -> 49 [label="(3, 7) : (0, 0)"];
  32 -> 17 [label="(3, 7) : (0, 0)"];
  32 -> 34 [label="(3, 7) : (0, 0)"];
  32 -> 47 [label="(3, 7) : (4, 0)"];
  32 -> 38 [label="(3, 7) : (0, 0)"];
  32 -> 44 [label="(3, 7) : (0, 0)"];
  32 -> 30 [label="(3, 7) : (8, 0)"];
  32 -> 3 [label="(3, 7) : (0, 2)"];
  32 -> 46 [label="(3, 7) : (2, 0)"];
  32 -> 2 [label="(3, 7) : (0, 0)"];
  32 -> 48 [label="(3, 7) : (6, 4)"];
  32 -> 16 [label="(3, 7) : (2, 2)"];
  32 -> 60 [label="(3, 7) : (0, 0)"];
  32 -> 11 [label="(3, 7) : (2, 0)"];
  32 -> 54 [label="(3, 7) : (2, 0)"];
  32 -> 63 [label="(3, 7) : (2, 0)"];
  32 -> 40 [label="(3, 7) : (6, 2)"];
  32 -> 4 [label="(3, 7) : (6, 0)"];
  32 -> 9 [label="(3, 7) : (0, 4)"];
  32 -> 60 [label="(3, 7) : (4, 2)"];
  32 -> 32 [label="(3, 7) : (2, 4)"];
  32 -> 18 [label="(3, 7) : (2, 0)"];
  32 -> 48 [label="(3, 7) : (2, 0)"];
  32 -> 52 [label="(3, 7) : (2, 0)"];
  32 -> 37 [label="(3, 7) : (2, 0)"];
  32 -> 53 [label="(3, 7) : (2, 0)"];
  32 -> 50 [label="(3, 7) : (0, 0)"];
  32 -> 64 [label="(3, 7) : (2, 0)"];
  32 -> 12 [label="(3, 7) : (8, 0)"];
  32 -> 62 [label="(3, 7) : (0, 2)"];
  32 -> 13 [label="(3, 7) : (0, 0)"];
  32 -> 30 [label="(3, 7) : (6, 0)"];
  32 -> 51 [label="(3, 7) : (0, 0)"];
  32 -> 40 [label="(3, 7) : (0, 0)"];
  32 -> 31 [label="(3, 7) : (6, 0)"];
  32 -> 41 [label="(3, 7) : (0, 0)"];
  32 -> 15 [label="(3, 7) : (0, 0)"];
  32 -> 58 [label="(3, 7) : (0, 0)"];
  32 -> 37 [label="(3, 7) : (0, 0)"];
  32 -> 5 [label="(3, 7) : (6, 0)"];
  32 -> 32 [label="(3, 7) : (4, 0)"];
  32 -> 4 [label="(3, 7) : (4, 0)"];
  32 -> 33 [label="(3, 7) : (2, 0)"];
  32 -> 0 [label="(3, 7) : (2, 0)"];
  32 -> 10 [label="(3, 7) : (0, 2)"];
  33 -> 3 [label="(3, 1) : (0, 10)"];
  33 -> 23 [label="(3, 1) : (0, 8)"];
  33 -> 49 [label="(3, 1) : (6, 2)"];
  33 -> 20 [label="(3, 1) : (4, 8)"];
  33 -> 9 [label="(3, 1) : (8, 4)"];
  33 -> 61 [label="(3, 1) : (2, 4)"];
  33 -> 22 [label="(3, 1) : (2, 6)"];
  33 -> 12 [label="(3, 1) : (10, 4)"];
  33 -> 6 [label="(3, 1) : (6, 2)"];
  33 -> 64 [label="(3, 1) : (2, 4)"];
  33 -> 9 [label="(3, 1) : (0, 8)"];
  33 -> 43 [label="(3, 1) : (2, 6)"];
  33 -> 35 [label="(3, 1) : (2, 4)"];
  33 -> 29 [label="(3, 1) : (2, 4)"];
  33 -> 32 [label="(3, 1) : (4, 8)"];
  33 -> 51 [label="(3, 1) : (2, 6)"];
  33 -> 6 [label="(3, 1) : (0, 8)"];
  33 -> 10 [label="(3, 1) : (8, 6)"];
  33 -> 24 [label="(3, 1) : (0, 6)"];
  33 -> 36 [label="(3, 1) : (2, 6)"];
  33 -> 25 [label="(3, 1) : (2, 4)"];
  33 -> 57 [label="(3, 1) : (6, 6)"];
  33 -> 63 [label="(3, 3) : (0, 2)"];
  33 -> 29 [label="(3, 5) : (2, 0)"];
  33 -> 35 [label="(3, 5) : (0, 0)"];
  33 -> 59 [label="(3, 5) : (0, 0)"];
  33 -> 5 [label="(3, 5) : (2, 0)"];
  33 -> 63 [label="(3, 5) : (0, 4)"];
  33 -> 17 [label="(3, 5) : (6, 0)"];
  33 -> 27 [label="(3, 5) : (6, 0)"];
  33 -> 19 [label="(3, 5) : (4, 0)"];
  33 -> 14 [label="(3, 5) : (2, 0)"];
  33 -> 25 [label="(3, 5) : (0, 0)"];
  33 -> 19 [label="(3, 5) : (0, 0)"];
  33 -> 63 [label="(5, 1) : (2, 0)"];
  33 -> 63 [label="(7, 3) : (4, 2)"];
  35 -> 34 [label="(1, 1) : (2, 2)"];
  35 -> 55 [label="(1, 1) : (4, 4)"];
  35 -> 55 [label="(1, 1) : (4, 2)"];
  35 -> 5 [label="(1, 1) : (8, 2)"];
  35 -> 19 [label="(1, 1) : (8, 2)"];
  35 -> 63 [label="(1, 1) : (4, 2)"];
  35 -> 23 [label="(1, 1) : (6, 4)"];
  35 -> 30 [label="(1, 1) : (8, 4)"];
  35 -> 58 [label="(1, 1) : (4, 2)"];
  35 -> 52 [label="(1, 1) : (4, 2)"];
  35 -> 4 [label="(1, 1) : (6, 6)"];
  35 -> 14 [label="(1, 1) : (8, 2)"];
  35 -> 18 [label="(1, 1) : (6, 4)"];
  35 -> 20 [label="(1, 1) : (6, 4)"];
  35 -> 24 [label="(1, 1) : (8, 2)"];
  35 -> 13 [label="(1, 1) : (2, 4)"];
  35 -> 35 [label="(1, 1) : (4, 2)"];
  35 -> 44 [label="(1, 1) : (4, 2)"];
  35 -> 59 [label="(1, 1) : (4, 2)"];
  35 -> 22 [label="(3, 1) : (0, 0)"];
  35 -> 35 [label="(3, 1) : (0, 0)"];
  35 -> 59 [label="(3, 1) : (0, 0)"];
  35 -> 25 [label="(3, 1) : (0, 0)"];
  35 -> 61 [label="(3, 1) : (0, 0)"];
  35 -> 19 [label="(3, 1) : (0, 0)"];
  35 -> 14 [label="(3, 1) : (2, 0)"];
  35 -> 21 [label="(3, 1) : (0, 0)"];
  35 -> 20 [label="(3, 1) : (0, 0)"];
  36 -> 23 [label="(1, 5) : (4, 2)"];
  36 -> 40 [label="(1, 5) : (0, 0)"];
  36 -> 44 [label="(1, 5) : (0, 0)"];
  36 -> 50 [label="(1, 5) : (0, 0)"];
  36 -> 3 [label="(1, 5) : (4, 0)"];
  36 -> 60 [label="(1, 5) : (4, 2)"];
  36 -> 18 [label="(1, 5) : (2, 0)"];
  36 -> 20 [label="(1, 5) : (4, 2)"];
  36 -> 2 [label="(1, 5) : (0, 0)"];
  36 -> 32 [label="(1, 5) : (0, 4)"];
  36 -> 38 [label="(1, 5) : (0, 0)"];
  36 -> 11 [label="(1, 5) : (2, 0)"];
  36 -> 33 [label="(1, 5) : (2, 0)"];
  36 -> 51 [label="(1, 5) : (0, 0)"];
  36 -> 60 [label="(1, 5) : (0, 0)"];
  36 -> 46 [label="(1, 5) : (2, 0)"];
  36 -> 40 [label="(1, 5) : (6, 2)"];
  36 -> 28 [label="(1, 5) : (4, 0)"];
  36 -> 10 [label="(1, 5) : (4, 0)"];
  36 -> 49 [label="(1, 5) : (0, 0)"];
  36 -> 34 [label="(1, 5) : (0, 0)"];
  36 -> 16 [label="(1, 5) : (2, 2)"];
  36 -> 38 [label="(1, 5) : (2, 0)"];
  36 -> 63 [label="(1, 5) : (2, 0)"];
  36 -> 30 [label="(1, 5) : (8, 0)"];
  36 -> 37 [label="(1, 5) : (0, 0)"];
  36 -> 13 [label="(1, 5) : (0, 0)"];
  36 -> 58 [label="(1, 5) : (0, 0)"];
  36 -> 48 [label="(1, 5) : (6, 4)"];
  36 -> 62 [label="(1, 5) : (0, 2)"];
  36 -> 53 [label="(1, 5) : (2, 0)"];
  36 -> 12 [label="(1, 5) : (8, 0)"];
  36 -> 47 [label="(1, 5) : (4, 0)"];
  36 -> 64 [label="(1, 5) : (2, 0)"];
  36 -> 31 [label="(1, 5) : (6, 0)"];
  36 -> 10 [label="(1, 5) : (0, 2)"];
  36 -> 41 [label="(1, 5) : (0, 0)"];
  36 -> 4 [label="(1, 5) : (4, 0)"];
  36 -> 0 [label="(1, 5) : (2, 0)"];
  36 -> 37 [label="(1, 5) : (2, 0)"];
  36 -> 9 [label="(1, 5) : (10, 0)"];
  36 -> 48 [label="(1, 5) : (2, 0)"];
  36 -> 3 [label="(1, 5) : (0, 2)"];
  36 -> 54 [label="(1, 5) : (2, 0)"];
  36 -> 9 [label="(1, 5) : (0, 4)"];
  36 -> 5 [label="(1, 5) : (6, 0)"];
  36 -> 15 [label="(1, 5) : (0, 0)"];
  36 -> 30 [label="(1, 5) : (6, 0)"];
  36 -> 28 [label="(1, 5) : (0, 0)"];
  36 -> 32 [label="(1, 5) : (4, 0)"];
  36 -> 52 [label="(1, 5) : (2, 0)"];
  36 -> 48 [label="(1, 5) : (0, 0)"];
  36 -> 17 [label="(1, 5) : (0, 0)"];
  36 -> 4 [label="(1, 5) : (6, 0)"];
  37 -> 31 [label="(1, 1) : (2, 8)"];
  37 -> 48 [label="(1, 1) : (0, 4)"];
  37 -> 20 [label="(1, 1) : (4, 8)"];
  37 -> 43 [label="(1, 1) : (2, 6)"];
  37 -> 39 [label="(1, 1) : (2, 6)"];
  37 -> 29 [label="(1, 1) : (2, 4)"];
  37 -> 61 [label="(1, 1) : (2, 4)"];
  37 -> 32 [label="(1, 1) : (4, 8)"];
  37 -> 64 [label="(1, 1) : (2, 4)"];
  37 -> 12 [label="(1, 1) : (8, 4)"];
  37 -> 6 [label="(1, 1) : (0, 8)"];
  37 -> 3 [label="(1, 1) : (4, 4)"];
  37 -> 12 [label="(1, 1) : (0, 6)"];
  37 -> 38 [label="(1, 1) : (0, 4)"];
  37 -> 51 [label="(1, 1) : (2, 6)"];
  37 -> 16 [label="(1, 1) : (0, 6)"];
  37 -> 53 [label="(1, 1) : (2, 6)"];
  37 -> 36 [label="(1, 1) : (0, 6)"];
  37 -> 5 [label="(1, 1) : (2, 8)"];
  37 -> 10 [label="(1, 1) : (8, 6)"];
  37 -> 12 [label="(1, 1) : (10, 4)"];
  37 -> 57 [label="(1, 1) : (6, 6)"];
  37 -> 22 [label="(1, 1) : (2, 6)"];
  37 -> 3 [label="(1, 1) : (0, 10)"];
  37 -> 5 [label="(1, 1) : (4, 8)"];
  37 -> 35 [label="(1, 1) : (2, 4)"];
  37 -> 9 [label="(1, 1) : (8, 4)"];
  37 -> 64 [label="(1, 1) : (0, 4)"];
  37 -> 32 [label="(1, 1) : (2, 8)"];
  37 -> 6 [label="(1, 1) : (6, 2)"];
  37 -> 7 [label="(1, 1) : (0, 8)"];
  37 -> 36 [label="(1, 1) : (2, 6)"];
  37 -> 39 [label="(1, 1) : (6, 4)"];
  37 -> 10 [label="(1, 1) : (6, 6)"];
  37 -> 16 [label="(1, 1) : (2, 6)"];
  37 -> 4 [label="(1, 1) : (0, 6)"];
  37 -> 23 [label="(1, 1) : (0, 8)"];
  37 -> 4 [label="(1, 1) : (2, 6)"];
  37 -> 49 [label="(1, 1) : (0, 4)"];
  37 -> 9 [label="(1, 1) : (0, 8)"];
  37 -> 24 [label="(1, 1) : (0, 6)"];
  37 -> 25 [label="(1, 1) : (2, 4)"];
  37 -> 49 [label="(1, 1) : (6, 2)"];
  37 -> 60 [label="(1, 3) : (0, 0)"];
  37 -> 32 [label="(1, 3) : (0, 4)"];
  37 -> 17 [label="(1, 3) : (0, 0)"];
  37 -> 58 [label="(1, 3) : (0, 0)"];
  37 -> 2 [label="(1, 3) : (0, 0)"];
  37 -> 18 [label="(1, 3) : (2, 0)"];
  37 -> 40 [label="(1, 3) : (0, 0)"];
  38 -> 10 [label="(1, 1) : (6, 6)"];
  38 -> 32 [label="(1, 1) : (4, 8)"];
  38 -> 12 [label="(1, 1) : (10, 4)"];
  38 -> 25 [label="(1, 1) : (2, 4)"];
  38 -> 61 [label="(1, 1) : (2, 4)"];
  38 -> 51 [label="(1, 1) : (2, 6)"];
  38 -> 3 [label="(1, 1) : (0, 10)"];
  38 -> 49 [label="(1, 1) : (6, 2)"];
  38 -> 5 [label="(1, 1) : (2, 8)"];
  38 -> 57 [label="(1, 1) : (6, 6)"];
  38 -> 36 [label="(1, 1) : (0, 6)"];
  38 -> 36 [label="(1, 1) : (2, 6)"];
  38 -> 12 [label="(1, 1) : (8, 4)"];
  38 -> 3 [label="(1, 1) : (4, 4)"];
  38 -> 39 [label="(1, 1) : (6, 4)"];
  38 -> 20 [label="(1, 1) : (4, 8)"];
  38 -> 10 [label="(1, 1) : (8, 6)"];
  38 -> 23 [label="(1, 1) : (0, 8)"];
  38 -> 64 [label="(1, 1) : (2, 4)"];
  38 -> 11 [label="(1, 1) : (2, 10)"];
  38 -> 32 [label="(1, 1) : (2, 8)"];
  38 -> 43 [label="(1, 1) : (2, 6)"];
  38 -> 64 [label="(1, 1) : (0, 4)"];
  38 -> 12 [label="(3, 1) : (10, 4)"];
  38 -> 24 [label="(3, 1) : (0, 6)"];
  38 -> 9 [label="(3, 1) : (0, 8)"];
  38 -> 23 [label="(3, 1) : (0, 8)"];
  38 -> 43 [label="(3, 1) : (2, 6)"];
  38 -> 6 [label="(3, 1) : (0, 8)"];
  38 -> 3 [label="(3, 1) : (0, 10)"];
  38 -> 22 [label="(3, 1) : (2, 6)"];
  38 -> 61 [label="(3, 1) : (2, 4)"];
  38 -> 20 [label="(3, 1) : (4, 8)"];
  38 -> 32 [label="(3, 1) : (4, 8)"];
  38 -> 36 [label="(3, 1) : (2, 6)"];
  38 -> 64 [label="(3, 1) : (2, 4)"];
  38 -> 5 [label="(3, 1) : (4, 8)"];
  38 -> 10 [label="(3, 1) : (8, 6)"];
  38 -> 3 [label="(5, 1) : (4, 0)"];
  38 -> 64 [label="(5, 1) : (2, 0)"];
  38 -> 3 [label="(5, 5) : (4, 4)"];
  38 -> 64 [label="(5, 5) : (2, 4)"];
  39 -> 37 [label="(5, 3) : (0, 0)"];
  39 -> 64 [label="(5, 3) : (2, 0)"];
  39 -> 32 [label="(5, 3) : (0, 4)"];
  39 -> 62 [label="(5, 3) : (0, 2)"];
  39 -> 2 [label="(5, 3) : (0, 0)"];
  39 -> 18 [label="(5, 3) : (2, 0)"];
  39 -> 0 [label="(5, 3) : (2, 0)"];
  39 -> 13 [label="(5, 3) : (0, 0)"];
  39 -> 9 [label="(5, 3) : (0, 4)"];
  39 -> 53 [label="(5, 3) : (2, 0)"];
  39 -> 60 [label="(5, 3) : (0, 0)"];
  39 -> 58 [label="(5, 3) : (0, 0)"];
  39 -> 38 [label="(5, 3) : (0, 0)"];
  39 -> 15 [label="(5, 3) : (0, 0)"];
  39 -> 48 [label="(5, 3) : (0, 0)"];
  39 -> 34 [label="(5, 3) : (0, 0)"];
  39 -> 54 [label="(5, 3) : (2, 0)"];
  39 -> 28 [label="(5, 3) : (0, 0)"];
  39 -> 10 [label="(5, 3) : (0, 2)"];
  39 -> 49 [label="(5, 3) : (0, 0)"];
  39 -> 41 [label="(5, 3) : (0, 0)"];
  39 -> 3 [label="(5, 3) : (4, 0)"];
  39 -> 16 [label="(5, 3) : (2, 2)"];
  39 -> 17 [label="(5, 3) : (0, 0)"];
  39 -> 50 [label="(5, 3) : (0, 0)"];
  39 -> 40 [label="(5, 3) : (0, 0)"];
  39 -> 51 [label="(5, 3) : (0, 0)"];
  39 -> 44 [label="(5, 3) : (0, 0)"];
  39 -> 3 [label="(5, 3) : (0, 2)"];
  40 -> 20 [label="(5, 3) : (4, 8)"];
  40 -> 1 [label="(5, 3) : (0, 6)"];
  40 -> 51 [label="(5, 3) : (2, 6)"];
  40 -> 53 [label="(5, 3) : (2, 6)"];
  40 -> 9 [label="(5, 3) : (0, 8)"];
  40 -> 64 [label="(5, 3) : (0, 4)"];
  40 -> 36 [label="(5, 3) : (0, 6)"];
  40 -> 38 [label="(5, 3) : (0, 4)"];
  40 -> 4 [label="(5, 3) : (0, 6)"];
  40 -> 48 [label="(5, 3) : (0, 4)"];
  40 -> 25 [label="(5, 3) : (2, 4)"];
  40 -> 7 [label="(5, 3) : (0, 8)"];
  40 -> 23 [label="(5, 3) : (0, 8)"];
  40 -> 39 [label="(5, 3) : (2, 6)"];
  40 -> 3 [label="(5, 3) : (0, 10)"];
  40 -> 22 [label="(5, 3) : (2, 6)"];
  40 -> 43 [label="(5, 3) : (2, 6)"];
  40 -> 49 [label="(5, 3) : (0, 4)"];
  40 -> 35 [label="(5, 3) : (2, 4)"];
  40 -> 6 [label="(5, 3) : (0, 8)"];
  40 -> 29 [label="(5, 3) : (2, 4)"];
  40 -> 32 [label="(5, 3) : (2, 8)"];
  40 -> 24 [label="(5, 3) : (0, 6)"];
  40 -> 57 [label="(5, 3) : (2, 4)"];
  40 -> 12 [label="(5, 3) : (0, 6)"];
  40 -> 61 [label="(5, 3) : (2, 4)"];
  40 -> 31 [label="(5, 3) : (2, 8)"];
  40 -> 14 [label="(5, 3) : (0, 6)"];
  40 -> 16 [label="(5, 3) : (0, 6)"];
  41 -> 19 [label="(1, 3) : (0, 2)"];
  41 -> 50 [label="(1, 3) : (0, 6)"];
  41 -> 41 [label="(1, 3) : (0, 6)"];
  41 -> 30 [label="(1, 3) : (0, 6)"];
  41 -> 18 [label="(1, 3) : (0, 8)"];
  41 -> 63 [label="(1, 3) : (0, 4)"];
  41 -> 19 [label="(1, 5) : (8, 2)"];
  41 -> 44 [label="(1, 5) : (4, 2)"];
  41 -> 10 [label="(1, 5) : (6, 2)"];
  41 -> 20 [label="(1, 5) : (6, 4)"];
  41 -> 13 [label="(1, 5) : (2, 4)"];
  41 -> 63 [label="(1, 5) : (4, 2)"];
  41 -> 5 [label="(1, 5) : (8, 2)"];
  41 -> 52 [label="(1, 5) : (4, 2)"];
  41 -> 59 [label="(1, 5) : (4, 2)"];
  41 -> 58 [label="(1, 5) : (4, 2)"];
  41 -> 23 [label="(1, 5) : (6, 4)"];
  41 -> 34 [label="(1, 5) : (2, 2)"];
  41 -> 41 [label="(1, 5) : (2, 2)"];
  42 -> 17 [label="(1, 3) : (0, 0)"];
  42 -> 40 [label="(1, 3) : (0, 0)"];
  42 -> 58 [label="(1, 3) : (0, 0)"];
